0 verbose cli /usr/local/Cellar/node/25.5.0/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v25.5.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac_1/Documents/GitHub/unicloud/web/.npmrc
5 silly config load:file:/Users/mac_1/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install i18next react-i18next i18next-browser-languagedetector
8 verbose argv "install" "i18next" "react-i18next" "i18next-browser-languagedetector"
9 verbose logfile logs-max:10 dir:/Users/mac_1/Documents/GitHub/unicloud/web/.npm-cache-tmp/_logs/2026-04-26T21_48_57_944Z-
10 verbose logfile /Users/mac_1/Documents/GitHub/unicloud/web/.npm-cache-tmp/_logs/2026-04-26T21_48_57_944Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest i18next@*
15 silly packumentCache full:https://registry.npmjs.org/i18next cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1238ms
17 http fetch GET 200 https://registry.npmjs.org/i18next 1038ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/i18next set size:undefined disposed:false
19 silly fetch manifest react-i18next@*
20 silly packumentCache full:https://registry.npmjs.org/react-i18next cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react-i18next 423ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react-i18next set size:undefined disposed:false
23 silly fetch manifest i18next-browser-languagedetector@*
24 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector cache-miss
25 http fetch GET 200 https://registry.npmjs.org/i18next-browser-languagedetector 264ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector set size:undefined disposed:false
27 silly placeDep ROOT i18next@26.0.8 OK for: unicloud@0.1.0 want: *
28 silly placeDep ROOT i18next-browser-languagedetector@8.2.1 OK for: unicloud@0.1.0 want: *
29 silly placeDep ROOT react-i18next@17.0.4 OK for: unicloud@0.1.0 want: *
30 silly fetch manifest @babel/runtime@^7.29.2
31 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
32 silly fetch manifest html-parse-stringify@^3.0.1
33 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify cache-miss
34 http fetch GET 200 https://registry.npmjs.org/html-parse-stringify 164ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 305ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
38 silly placeDep ROOT @babel/runtime@7.29.2 REPLACE for: react-i18next@17.0.4 want: ^7.29.2
39 silly placeDep ROOT html-parse-stringify@3.0.1 OK for: react-i18next@17.0.4 want: ^3.0.1
40 silly fetch manifest void-elements@3.1.0
41 silly packumentCache full:https://registry.npmjs.org/void-elements cache-miss
42 http fetch GET 200 https://registry.npmjs.org/void-elements 163ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/void-elements set size:undefined disposed:false
44 silly placeDep ROOT void-elements@3.1.0 OK for: html-parse-stringify@3.0.1 want: 3.1.0
45 silly reify mark retired [
45 silly reify   '/Users/mac_1/Documents/GitHub/unicloud/web/node_modules/@babel/runtime'
47 silly audit   ignore: [ '7.0.5', '5.3.2' ],
47 silly audit   '@typescript-eslint/parser': [ '8.56.1' ],
47 silly audit   '@typescript-eslint/project-service': [ '8.56.1' ],
47 silly audit   '@typescript-eslint/scope-manager': [ '8.56.1' ],
47 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.1' ],
47 silly audit   '@typescript-eslint/type-utils': [ '8.56.1' ],
47 silly audit   '@typescript-eslint/types': [ '8.56.1' ],
47 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.1' ],
47 silly audit   semver: [ '7.7.4', '5.7.2', '6.3.1' ],
47 silly audit   '@typescript-eslint/utils': [ '8.56.1' ],
47 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.1' ],
47 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3' ],
47 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
47 silly audit   '@upsetjs/venn.js': [ '2.0.0' ],
47 silly audit   '@vitejs/plugin-react': [ '5.1.4' ],
47 silly audit   '@vitest/browser': [ '4.1.5' ],
47 silly audit   '@vitest/browser-playwright': [ '4.1.5' ],
47 silly audit   '@vitest/mocker': [ '4.1.5', '4.0.18' ],
47 silly audit   '@vitest/spy': [ '4.1.5', '4.0.18', '3.2.4' ],
47 silly audit   '@vitest/pretty-format': [ '4.1.5', '4.0.18', '3.2.4' ],
47 silly audit   '@vitest/utils': [ '4.1.5', '4.0.18', '3.2.4' ],
47 silly audit   '@vitest/coverage-v8': [ '4.1.5' ],
47 silly audit   'std-env': [ '4.1.0', '3.10.0' ],
47 silly audit   '@vitest/expect': [ '4.0.18', '3.2.4' ],
47 silly audit   '@vitest/runner': [ '4.0.18' ],
47 silly audit   '@vitest/snapshot': [ '4.0.18' ],
47 silly audit   '@webcontainer/env': [ '1.1.1' ],
47 silly audit   '@xterm/addon-fit': [ '0.10.0' ],
47 silly audit   '@xterm/addon-web-links': [ '0.11.0' ],
47 silly audit   '@xterm/xterm': [ '5.5.0' ],
47 silly audit   '@xyflow/react': [ '12.10.1' ],
47 silly audit   zustand: [ '4.5.7', '5.0.11' ],
47 silly audit   '@xyflow/system': [ '0.0.75' ],
47 silly audit   acorn: [ '8.16.0' ],
47 silly audit   'acorn-jsx': [ '5.3.2' ],
47 silly audit   'adler-32': [ '1.3.1' ],
47 silly audit   'agent-base': [ '7.1.4' ],
47 silly audit   ajv: [ '6.12.6' ],
47 silly audit   'ansi-escapes': [ '7.2.0' ],
47 silly audit   'any-promise': [ '1.3.0' ],
47 silly audit   anymatch: [ '3.1.3' ],
47 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
47 silly audit   arg: [ '5.0.2' ],
47 silly audit   argparse: [ '2.0.1' ],
47 silly audit   'assertion-error': [ '2.0.1' ],
47 silly audit   'ast-types': [ '0.16.1' ],
47 silly audit   'ast-v8-to-istanbul': [ '1.0.0' ],
47 silly audit   'js-tokens': [ '10.0.0', '4.0.0' ],
47 silly audit   asynckit: [ '0.4.0' ],
47 silly audit   'attr-accept': [ '2.2.5' ],
47 silly audit   autoprefixer: [ '10.4.27' ],
47 silly audit   'axe-core': [ '4.11.3' ],
47 silly audit   axios: [ '1.13.6' ],
47 silly audit   bail: [ '2.0.2' ],
47 silly audit   'base64-arraybuffer': [ '1.0.2' ],
47 silly audit   'baseline-browser-mapping': [ '2.9.6' ],
47 silly audit   'bidi-js': [ '1.0.3' ],
47 silly audit   'binary-extensions': [ '2.3.0' ],
47 silly audit   braces: [ '3.0.3' ],
47 silly audit   browserslist: [ '4.28.1' ],
47 silly audit   'buffer-from': [ '1.1.2' ],
47 silly audit   'bundle-name': [ '4.1.0' ],
47 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
47 silly audit   callsites: [ '3.1.0' ],
47 silly audit   'camelcase-css': [ '2.0.1' ],
47 silly audit   'caniuse-lite': [ '1.0.30001775' ],
47 silly audit   canvg: [ '3.0.11' ],
47 silly audit   ccount: [ '2.0.1' ],
47 silly audit   cfb: [ '1.2.2' ],
47 silly audit   chai: [ '6.2.2', '5.3.3' ],
47 silly audit   'character-entities': [ '2.0.2' ],
47 silly audit   'character-entities-html4': [ '2.1.0' ],
47 silly audit   'character-entities-legacy': [ '3.0.0' ],
47 silly audit   'character-reference-invalid': [ '2.0.1' ],
47 silly audit   'check-error': [ '2.1.3' ],
47 silly audit   chevrotain: [ '11.1.2' ],
47 silly audit   'chevrotain-allstar': [ '0.3.1' ],
47 silly audit   chokidar: [ '3.6.0' ],
47 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
47 silly audit   chromatic: [ '13.3.5' ],
47 silly audit   'ci-info': [ '4.3.1' ],
47 silly audit   classcat: [ '5.0.5' ],
47 silly audit   'cli-cursor': [ '5.0.0' ],
47 silly audit   'cli-truncate': [ '5.1.1' ],
47 silly audit   'cli-width': [ '4.1.0' ],
47 silly audit   cliui: [ '8.0.1' ],
47 silly audit   'clone-deep': [ '4.0.1' ],
47 silly audit   clsx: [ '2.1.1' ],
47 silly audit   codepage: [ '1.15.0' ],
47 silly audit   'color-convert': [ '2.0.1' ],
47 silly audit   'color-name': [ '1.1.4' ],
47 silly audit   colorette: [ '2.0.20' ],
47 silly audit   'combined-stream': [ '1.0.8' ],
47 silly audit   'comma-separated-tokens': [ '2.0.3' ],
47 silly audit   commander: [ '14.0.3', '7.2.0', '8.3.0', '4.1.1', '2.20.3' ],
47 silly audit   commondir: [ '1.0.1' ],
47 silly audit   'concat-map': [ '0.0.1' ],
47 silly audit   confbox: [ '0.1.8' ],
47 silly audit   'convert-source-map': [ '2.0.0' ],
47 silly audit   cookie: [ '1.1.1' ],
47 silly audit   'core-js': [ '3.47.0' ],
47 silly audit   'cose-base': [ '1.0.3', '2.2.0' ],
47 silly audit   'countries-list': [ '3.2.2' ],
47 silly audit   'country-state-city': [ '3.2.1' ],
47 silly audit   'crc-32': [ '1.2.2' ],
47 silly audit   'cross-spawn': [ '7.0.6' ],
47 silly audit   'css-line-break': [ '2.1.0' ],
47 silly audit   'css-tree': [ '3.1.0' ],
47 silly audit   'css.escape': [ '1.5.1' ],
47 silly audit   cssesc: [ '3.0.0' ],
47 silly audit   cssstyle: [ '6.1.0' ],
47 silly audit   csstype: [ '3.2.3' ],
47 silly audit   cytoscape: [ '3.33.1' ],
47 silly audit   'cytoscape-cose-bilkent': [ '4.1.0' ],
47 silly audit   'cytoscape-fcose': [ '2.2.0' ],
47 silly audit   'layout-base': [ '2.0.1', '1.0.2' ],
47 silly audit   d3: [ '7.9.0' ],
47 silly audit   'd3-array': [ '3.2.4', '2.12.1' ],
47 silly audit   'd3-axis': [ '3.0.0' ],
47 silly audit   'd3-brush': [ '3.0.0' ],
47 silly audit   'd3-chord': [ '3.0.1' ],
47 silly audit   'd3-color': [ '3.1.0' ],
47 silly audit   'd3-contour': [ '4.0.2' ],
47 silly audit   'd3-delaunay': [ '6.0.4' ],
47 silly audit   'd3-dispatch': [ '3.0.1' ],
47 silly audit   'd3-drag': [ '3.0.0' ],
47 silly audit   'd3-dsv': [ '3.0.1' ],
47 silly audit   'd3-ease': [ '3.0.1' ],
47 silly audit   'd3-fetch': [ '3.0.1' ],
47 silly audit   'd3-force': [ '3.0.0' ],
47 silly audit   'd3-format': [ '3.1.0' ],
47 silly audit   'd3-geo': [ '3.1.1' ],
47 silly audit   'd3-hierarchy': [ '3.1.2' ],
47 silly audit   'd3-interpolate': [ '3.0.1' ],
47 silly audit   'd3-path': [ '3.1.0', '1.0.9' ],
47 silly audit   'd3-polygon': [ '3.0.1' ],
47 silly audit   'd3-quadtree': [ '3.0.1' ],
47 silly audit   'd3-random': [ '3.0.1' ],
47 silly audit   'd3-sankey': [ '0.12.3' ],
47 silly audit   'd3-shape': [ '1.3.7', '3.2.0' ],
47 silly audit   internmap: [ '1.0.1', '2.0.3' ],
47 silly audit   'd3-scale': [ '4.0.2' ],
47 silly audit   'd3-scale-chromatic': [ '3.1.0' ],
47 silly audit   'd3-selection': [ '3.0.0' ],
47 silly audit   'd3-time': [ '3.1.0' ],
47 silly audit   'd3-time-format': [ '4.1.0' ],
47 silly audit   'd3-timer': [ '3.0.1' ],
47 silly audit   'd3-transition': [ '3.0.1' ],
47 silly audit   'd3-zoom': [ '3.0.0' ],
47 silly audit   'dagre-d3-es': [ '7.0.14' ],
47 silly audit   'data-urls': [ '7.0.0' ],
47 silly audit   'date-fns': [ '4.1.0' ],
47 silly audit   dayjs: [ '1.11.20' ],
47 silly audit   debug: [ '4.4.3' ],
47 silly audit   'decimal.js': [ '10.6.0' ],
47 silly audit   'decimal.js-light': [ '2.5.1' ],
47 silly audit   'decode-named-character-reference': [ '1.3.0' ],
47 silly audit   'deep-eql': [ '5.0.2' ],
47 silly audit   'deep-is': [ '0.1.4' ],
47 silly audit   'default-browser': [ '5.5.0' ],
47 silly audit   'default-browser-id': [ '5.0.1' ],
47 silly audit   'define-lazy-prop': [ '3.0.0' ],
47 silly audit   delaunator: [ '5.1.0' ],
47 silly audit   'delayed-stream': [ '1.0.0' ],
47 silly audit   dequal: [ '2.0.3' ],
47 silly audit   devlop: [ '1.1.0' ],
47 silly audit   didyoumean: [ '1.2.2' ],
47 silly audit   dlv: [ '1.1.3' ],
47 silly audit   doctrine: [ '3.0.0' ],
47 silly audit   dompurify: [ '3.3.1' ],
47 silly audit   'dunder-proto': [ '1.0.1' ],
47 silly audit   'electron-to-chromium': [ '1.5.267' ],
47 silly audit   'emoji-regex': [ '8.0.0', '10.6.0' ],
47 silly audit   empathic: [ '2.0.0' ],
47 silly audit   entities: [ '6.0.1' ],
47 silly audit   environment: [ '1.1.0' ],
47 silly audit   'es-define-property': [ '1.0.1' ],
47 silly audit   'es-errors': [ '1.3.0' ],
47 silly audit   'es-module-lexer': [ '1.7.0' ],
47 silly audit   'es-object-atoms': [ '1.1.1' ],
47 silly audit   'es-set-tostringtag': [ '2.1.0' ],
47 silly audit   'es-toolkit': [ '1.43.0' ],
47 silly audit   esbuild: [ '0.25.12' ],
47 silly audit   escalade: [ '3.2.0' ],
47 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
47 silly audit   eslint: [ '8.57.1' ],
47 silly audit   'eslint-config-prettier': [ '10.1.8' ],
47 silly audit   'eslint-plugin-prettier': [ '5.5.5' ],
47 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
47 silly audit   'eslint-plugin-storybook': [ '10.3.5' ],
47 silly audit   'eslint-scope': [ '7.2.2' ],
47 silly audit   espree: [ '9.6.1' ],
47 silly audit   esprima: [ '4.0.1' ],
47 silly audit   esquery: [ '1.6.0' ],
47 silly audit   esrecurse: [ '4.3.0' ],
47 silly audit   estraverse: [ '5.3.0' ],
47 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
47 silly audit   esutils: [ '2.0.3' ],
47 silly audit   eventemitter3: [ '5.0.1' ],
47 silly audit   expect: [ '30.2.0' ],
47 silly audit   'expect-type': [ '1.3.0' ],
47 silly audit   extend: [ '3.0.2' ],
47 silly audit   faker: [ '6.6.6' ],
47 silly audit   'fast-deep-equal': [ '3.1.3' ],
47 silly audit   'fast-diff': [ '1.3.0' ],
47 silly audit   'fast-glob': [ '3.3.3' ],
47 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
47 silly audit   'fast-levenshtein': [ '2.0.6' ],
47 silly audit   'fast-png': [ '6.4.0' ],
47 silly audit   fastq: [ '1.19.1' ],
47 silly audit   'faye-websocket': [ '0.11.4' ],
47 silly audit   fdir: [ '6.5.0' ],
47 silly audit   fflate: [ '0.8.2' ],
47 silly audit   'file-entry-cache': [ '6.0.1' ],
47 silly audit   'file-selector': [ '2.1.2' ],
47 silly audit   filesize: [ '10.1.6' ],
47 silly audit   'fill-range': [ '7.1.1' ],
47 silly audit   'find-cache-dir': [ '2.1.0' ],
47 silly audit   'find-up': [ '5.0.0', '3.0.0' ],
47 silly audit   firebase: [ '10.14.1' ],
47 silly audit   'flat-cache': [ '3.2.0' ],
47 silly audit   flatted: [ '3.3.3' ],
47 silly audit   'follow-redirects': [ '1.15.11' ],
47 silly audit   'form-data': [ '4.0.5' ],
47 silly audit   frac: [ '1.1.2' ],
47 silly audit   'fraction.js': [ '5.3.4' ],
47 silly audit   'framer-motion': [ '12.34.3' ],
47 silly audit   'fs.realpath': [ '1.0.0' ],
47 silly audit   fsevents: [ '2.3.3', '2.3.2' ],
47 silly audit   'function-bind': [ '1.1.2' ],
47 silly audit   gensync: [ '1.0.0-beta.2' ],
47 silly audit   'get-caller-file': [ '2.0.5' ],
47 silly audit   'get-east-asian-width': [ '1.4.0' ],
47 silly audit   'get-intrinsic': [ '1.3.0' ],
47 silly audit   'get-proto': [ '1.0.1' ],
47 silly audit   globals: [ '13.24.0' ],
47 silly audit   gopd: [ '1.2.0' ],
47 silly audit   'graceful-fs': [ '4.2.11' ],
47 silly audit   graphemer: [ '1.4.0' ],
47 silly audit   graphql: [ '16.12.0' ],
47 silly audit   'hachure-fill': [ '0.5.2' ],
47 silly audit   'has-flag': [ '4.0.0' ],
47 silly audit   'has-symbols': [ '1.1.0' ],
47 silly audit   'has-tostringtag': [ '1.0.2' ],
47 silly audit   hasown: [ '2.0.2' ],
47 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
47 silly audit   'hast-util-whitespace': [ '3.0.0' ],
47 silly audit   'headers-polyfill': [ '4.0.3' ],
47 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
47 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
47 silly audit   'html-escaper': [ '2.0.2' ],
47 silly audit   'html-url-attributes': [ '3.0.1' ],
47 silly audit   html2canvas: [ '1.4.1' ],
47 silly audit   'http-parser-js': [ '0.5.10' ],
47 silly audit   'http-proxy-agent': [ '7.0.2' ],
47 silly audit   'https-proxy-agent': [ '7.0.6' ],
47 silly audit   husky: [ '9.1.7' ],
47 silly audit   'iconv-lite': [ '0.6.3' ],
47 silly audit   idb: [ '7.1.1' ],
47 silly audit   'import-fresh': [ '3.3.1' ],
47 silly audit   imurmurhash: [ '0.1.4' ],
47 silly audit   'indent-string': [ '4.0.0' ],
47 silly audit   inflight: [ '1.0.6' ],
47 silly audit   inherits: [ '2.0.4' ],
47 silly audit   'inline-style-parser': [ '0.2.7' ],
47 silly audit   iobuffer: [ '5.4.0' ],
47 silly audit   'is-alphabetical': [ '2.0.1' ],
47 silly audit   'is-alphanumerical': [ '2.0.1' ],
47 silly audit   'is-binary-path': [ '2.1.0' ],
47 silly audit   'is-core-module': [ '2.16.1' ],
47 silly audit   'is-decimal': [ '2.0.1' ],
47 silly audit   'is-docker': [ '3.0.0' ],
47 silly audit   'is-extglob': [ '2.1.1' ],
47 silly audit   'is-glob': [ '4.0.3' ],
47 silly audit   'is-hexadecimal': [ '2.0.1' ],
47 silly audit   'is-inside-container': [ '1.0.0' ],
47 silly audit   'is-node-process': [ '1.2.0' ],
47 silly audit   'is-number': [ '7.0.0' ],
47 silly audit   'is-path-inside': [ '3.0.3' ],
47 silly audit   'is-plain-obj': [ '4.1.0' ],
47 silly audit   'is-plain-object': [ '2.0.4' ],
47 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
47 silly audit   'is-wsl': [ '3.1.1' ],
47 silly audit   isexe: [ '2.0.0' ],
47 silly audit   isobject: [ '3.0.1' ],
47 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
47 silly audit   'istanbul-lib-report': [ '3.0.1' ],
47 silly audit   'make-dir': [ '4.0.0', '2.1.0' ],
47 silly audit   'istanbul-reports': [ '3.2.0' ],
47 silly audit   'jest-diff': [ '30.2.0' ],
47 silly audit   'jest-matcher-utils': [ '30.2.0' ],
47 silly audit   'jest-message-util': [ '30.2.0' ],
47 silly audit   'jest-mock': [ '30.2.0' ],
47 silly audit   'jest-regex-util': [ '30.0.1' ],
47 silly audit   'jest-util': [ '30.2.0' ],
47 silly audit   jiti: [ '1.21.7' ],
47 silly audit   'js-yaml': [ '4.1.1' ],
47 silly audit   jsdom: [ '28.1.0' ],
47 silly audit   undici: [ '7.22.0', '6.19.7' ],
47 silly audit   jsesc: [ '3.1.0' ],
47 silly audit   'json-buffer': [ '3.0.1' ],
47 silly audit   'json-schema-traverse': [ '0.4.1' ],
47 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
47 silly audit   json5: [ '2.2.3' ],
47 silly audit   jsonfile: [ '6.2.1' ],
47 silly audit   jspdf: [ '3.0.4' ],
47 silly audit   'jspdf-autotable': [ '5.0.7' ],
47 silly audit   katex: [ '0.16.44' ],
47 silly audit   keyv: [ '4.5.4' ],
47 silly audit   khroma: [ '2.1.0' ],
47 silly audit   'kind-of': [ '6.0.3' ],
47 silly audit   langium: [ '4.2.1' ],
47 silly audit   'laravel-echo': [ '2.3.0' ],
47 silly audit   levn: [ '0.4.1' ],
47 silly audit   lilconfig: [ '3.1.3' ],
47 silly audit   'lines-and-columns': [ '1.2.4' ],
47 silly audit   'lint-staged': [ '16.3.1' ],
47 silly audit   listr2: [ '9.0.5' ],
47 silly audit   'locate-path': [ '6.0.0', '3.0.0' ],
47 silly audit   'lodash-es': [ '4.17.23' ],
47 silly audit   'lodash.camelcase': [ '4.3.0' ],
47 silly audit   'lodash.debounce': [ '4.0.8' ],
47 silly audit   'lodash.merge': [ '4.6.2' ],
47 silly audit   'log-update': [ '6.1.0' ],
47 silly audit   long: [ '5.3.2' ],
47 silly audit   'longest-streak': [ '3.1.0' ],
47 silly audit   'loose-envify': [ '1.4.0' ],
47 silly audit   loupe: [ '3.2.1' ],
47 silly audit   'lucide-react': [ '0.576.0' ],
47 silly audit   'lz-string': [ '1.5.0' ],
47 silly audit   'magic-string': [ '0.30.21' ],
47 silly audit   magicast: [ '0.5.2' ],
47 silly audit   'make-cancellable-promise': [ '2.0.0' ],
47 silly audit   'make-event-props': [ '2.0.0' ],
47 silly audit   marked: [ '16.4.2' ],
47 silly audit   'math-intrinsics': [ '1.1.0' ],
47 silly audit   'mdast-util-from-markdown': [ '2.0.3' ],
47 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
47 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
47 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
47 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
47 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
47 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
47 silly audit   'mdast-util-to-string': [ '4.0.0' ],
47 silly audit   'mdn-data': [ '2.12.2' ],
47 silly audit   'merge-refs': [ '2.0.0' ],
47 silly audit   merge2: [ '1.4.1' ],
47 silly audit   mermaid: [ '11.13.0' ],
47 silly audit   micromark: [ '4.0.2' ],
47 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
47 silly audit   'micromark-factory-destination': [ '2.0.1' ],
47 silly audit   'micromark-factory-label': [ '2.0.1' ],
47 silly audit   'micromark-factory-space': [ '2.0.1' ],
47 silly audit   'micromark-factory-title': [ '2.0.1' ],
47 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
47 silly audit   'micromark-util-character': [ '2.1.1' ],
47 silly audit   'micromark-util-chunked': [ '2.0.1' ],
47 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
47 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
47 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
47 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
47 silly audit   'micromark-util-encode': [ '2.0.1' ],
47 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
47 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
47 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
47 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
47 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
47 silly audit   'micromark-util-symbol': [ '2.0.1' ],
47 silly audit   'micromark-util-types': [ '2.0.2' ],
47 silly audit   micromatch: [ '4.0.8' ],
47 silly audit   'mime-db': [ '1.52.0' ],
47 silly audit   'mime-types': [ '2.1.35' ],
47 silly audit   'mimic-function': [ '5.0.1' ],
47 silly audit   'min-indent': [ '1.0.1' ],
47 silly audit   minimist: [ '1.2.8' ],
47 silly audit   minipass: [ '7.1.3' ],
47 silly audit   mlly: [ '1.8.2' ],
47 silly audit   'motion-dom': [ '12.34.3' ],
47 silly audit   'motion-utils': [ '12.29.2' ],
47 silly audit   mrmime: [ '2.0.1' ],
47 silly audit   ms: [ '2.1.3' ],
47 silly audit   msw: [ '2.12.10' ],
47 silly audit   'type-fest': [ '5.3.1', '0.20.2' ],
47 silly audit   'mute-stream': [ '2.0.0' ],
47 silly audit   mz: [ '2.7.0' ],
47 silly audit   nanoid: [ '3.3.11' ],
47 silly audit   'natural-compare': [ '1.4.0' ],
47 silly audit   'node-releases': [ '2.0.27' ],
47 silly audit   'normalize-path': [ '3.0.0' ],
47 silly audit   'object-assign': [ '4.1.1' ],
47 silly audit   'object-hash': [ '3.0.0' ],
47 silly audit   obug: [ '2.1.1' ],
47 silly audit   once: [ '1.4.0' ],
47 silly audit   onetime: [ '7.0.0' ],
47 silly audit   open: [ '10.2.0' ],
47 silly audit   optionator: [ '0.9.4' ],
47 silly audit   outvariant: [ '1.4.3' ],
47 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
47 silly audit   'p-locate': [ '5.0.0', '3.0.0' ],
47 silly audit   'p-try': [ '2.2.0' ],
47 silly audit   'package-manager-detector': [ '1.6.0' ],
47 silly audit   pako: [ '2.1.0' ],
47 silly audit   papaparse: [ '5.5.3' ],
47 silly audit   'parent-module': [ '1.0.1' ],
47 silly audit   'parse-entities': [ '4.0.2' ],
47 silly audit   parse5: [ '8.0.0' ],
47 silly audit   'path-data-parser': [ '0.1.0' ],
47 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
47 silly audit   'path-is-absolute': [ '1.0.1' ],
47 silly audit   'path-key': [ '3.1.1' ],
47 silly audit   'path-parse': [ '1.0.7' ],
47 silly audit   'path-scurry': [ '2.0.2' ],
47 silly audit   'path-to-regexp': [ '6.3.0' ],
47 silly audit   pathe: [ '2.0.3' ],
47 silly audit   pathval: [ '2.0.1' ],
47 silly audit   'pdfjs-dist': [ '5.4.296' ],
47 silly audit   'performance-now': [ '2.1.0' ],
47 silly audit   picocolors: [ '1.1.1' ],
47 silly audit   pify: [ '4.0.1', '2.3.0' ],
47 silly audit   pirates: [ '4.0.7' ],
47 silly audit   'pkg-dir': [ '3.0.0' ],
47 silly audit   'pkg-types': [ '1.3.1' ],
47 silly audit   playwright: [ '1.59.1' ],
47 silly audit   'playwright-core': [ '1.59.1' ],
47 silly audit   pngjs: [ '7.0.0' ],
47 silly audit   'points-on-curve': [ '0.2.0' ],
47 silly audit   'points-on-path': [ '0.2.1' ],
47 silly audit   postcss: [ '8.5.6' ],
47 silly audit   'postcss-import': [ '15.1.0' ],
47 silly audit   'postcss-js': [ '4.1.0' ],
47 silly audit   'postcss-load-config': [ '6.0.1' ],
47 silly audit   'postcss-nested': [ '6.2.0' ],
47 silly audit   'postcss-selector-parser': [ '6.1.2' ],
47 silly audit   'postcss-value-parser': [ '4.2.0' ],
47 silly audit   'prelude-ls': [ '1.2.1' ],
47 silly audit   prettier: [ '3.8.1' ],
47 silly audit   'prettier-linter-helpers': [ '1.0.1' ],
47 silly audit   'prop-types': [ '15.8.1' ],
47 silly audit   'property-information': [ '7.1.0' ],
47 silly audit   protobufjs: [ '7.5.4' ],
47 silly audit   'proxy-from-env': [ '1.1.0' ],
47 silly audit   punycode: [ '2.3.1' ],
47 silly audit   'pusher-js': [ '8.4.0' ],
47 silly audit   'queue-microtask': [ '1.2.3' ],
47 silly audit   raf: [ '3.4.1' ],
47 silly audit   react: [ '19.2.4' ],
47 silly audit   'react-datepicker': [ '9.1.0' ],
47 silly audit   'react-docgen': [ '8.0.3' ],
47 silly audit   'react-docgen-typescript': [ '2.4.0' ],
47 silly audit   'strip-indent': [ '4.1.1', '3.0.0' ],
47 silly audit   'react-dom': [ '19.2.4' ],
47 silly audit   'react-dropzone': [ '14.3.8' ],
47 silly audit   'react-intersection-observer': [ '10.0.3' ],
47 silly audit   'react-loading-skeleton': [ '3.5.0' ],
47 silly audit   'react-markdown': [ '10.1.0' ],
47 silly audit   'react-paystack': [ '6.0.0' ],
